AccessEmployment,EmploymentStatus,EmploymentStartDate,EmploymentRetention,JobTrainingEnrolled,JobTrainingCompleted
No,,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,Employed Part Time,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,Yes,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,Yes,No
No,Employed Full Time,,,Yes,Yes
No,Employed Full Time,,,No,No
No,Employed Full Time,,,Yes,Yes
No,Employed Full Time,,,Yes,Yes
No,,,,No,No
Yes,,,,No,No
No,,,,Yes,No
No,Employed Full Time,,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,6/8/2015,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,7/1/2015,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,12/23/2015,,Yes,Yes
No,,,,No,No
Yes,,,,Yes,Yes
Yes,,,,No,No
Yes,,,,Yes,Yes
No,,,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,Employed Part Time,4/13/2015,,Yes,Yes
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,Yes,Yes
No,Employed Part Time,12/15/2015,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,3/16/2016,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,Yes,Yes
Yes,,,,No,No
No,Employed Part Time,1/7/2013,,Yes,Yes
No,,,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,2/5/2016,,Yes,Yes
No,Employed Full Time,2/5/2016,,Yes,Yes
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,1/28/2015,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,Yes,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,,,No,No
Yes,Employed Part Time,6/1/2015,,No,No
No,,,,,
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,Employed Part Time,,,No,No
Yes,,,,No,No
No,,,,Yes,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
No,,,,Yes,No
Yes,,,,Yes,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,Employed Full Time,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,Yes,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,,,No,,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Part Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,1/13/2016,,No,No
Yes,Employed Part Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,Employed Part Time,5/30/2016,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,8/7/2017,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,5/16/2016,,Yes,No
No,,,,No,No
Yes,,,,No,No
No,Not employed,,,,
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,Yes,Yes
No,,,,Yes,Yes
No,,,,Yes,Yes
Yes,,,,No,No
Yes,Employed Full Time,11/15/2016,Yes,Yes,No
No,Employed Part Time,,,No,No
No,,,,Yes,No
Yes,,,,No,No
No,,,,Yes,Yes
No,,,,Yes,No
Yes,,,,No,No
No,,,,Yes,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,8/29/2016,,No,No
No,,,,Yes,Yes
No,,,,Yes,No
No,Employed Part Time,,,Yes,Yes
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,Yes,Yes
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,,,No,,No
Yes,,,,No,No
No,,,,Yes,Yes
No,,,,Yes,Yes
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,Employed Full Time,,,No,No
Yes,,,,Yes,Yes
Yes,,,,No,No
Yes,,,,Yes,Yes
No,,,,Yes,Yes
No,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,Yes,Yes
Yes,Employed Part Time,,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,Not employed,,,,
No,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,No,,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,Yes,Yes
Yes,,,,No,No
Yes,,,,No,No
No,,,,Yes,Yes
Yes,Employed Part Time,9/15/2016,,No,No
Yes,,,,No,No
Yes,Employed Full Time,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Part Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,Employed Full Time,,,No,No
No,Employed Part Time,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,,,No,,No
No,Employed Part Time,,,No,No
No,,,,No,No
Yes,Employed Part Time,,,No,No
No,Employed Part Time,,,No,No
No,Employed Full Time,,,No,No
Yes,Employed Part Time,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,12/7/2016,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Part Time,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Part Time,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
No,Employed Full Time,,,No,No
Yes,Employed Full Time,,,No,No
No,Employed Part Time,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,No,,No
No,Employed Full Time,,No,,No
No,,,No,,No
Yes,Employed Full Time,,No,,No
No,Not employed,,,,
No,Employed Full Time,,,No,No
Yes,,,No,,No
No,,,,No,No
No,,,No,,No
No,Employed Full Time,,No,,No
Yes,,,No,,No
No,,,No,,No
No,,,No,,No
Yes,Employed Full Time,,No,,No
Yes,,,No,,No
No,,,No,,No
Yes,,,No,,No
No,,,No,,No
Yes,,,No,,No
No,,,No,,No
Yes,,,No,,No
No,Employed Full Time,,No,,No
No,,,No,,No
No,,,No,,No
No,,,No,,No
No,,,No,,No
No,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
Yes,Employed Part Time,,No,,No
Yes,,,No,,No
Yes,,,No,,No
No,,,No,,No
Yes,Employed Full Time,2/8/2017,No,,No
No,,,No,,No
Yes,,6/1/2012,No,,No
No,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
No,,,No,,No
No,,,No,,No
No,,,No,,No
No,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
No,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
Yes,,,No,,No
Yes,Employed Part Time,,,No,No
Yes,,,No,,No
Yes,,,No,,No
No,Employed Part Time,,No,,No
Yes,,,No,,No
No,,,No,,No
Yes,,,,,
Yes,,,No,,No
No,,,,,
No,,,No,,No
No,,,,,
No,Employed Full Time,,No,,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,,,,Yes,No
No,,,,Yes,No
No,,,,Yes,No
No,,,,Yes,No
No,,,,Yes,No
No,Employed Full Time,,,No,No
Yes,Employed Full Time,,,,
Yes,Not employed,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,Employed Full Time,5/5/2017,,No,No
No,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Part Time,8/4/2015,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,10/15/2015,,No,No
Yes,,,,No,No
Yes,,,,No,No
Yes,Employed Part Time,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,6/15/2011,,No,No
Yes,,,,No,No
Yes,Not employed,,,No,No
Yes,Employed Full Time,7/15/2015,,No,No
Yes,Not employed,,,No,No
Yes,Not employed,,,No,No
Yes,Not employed,,,No,No
No,Employed Part Time,10/9/2017,,No,No
Yes,,,,No,No
Yes,Employed Part Time,6/30/2017,,No,No
Yes,Not employed,,,No,No
No,Not employed,,,,
No,,,,,
Yes,Not employed,,,No,No
Yes,Not employed,,,No,No
No,Not employed,,,No,No
Yes,Employed Full Time,9/14/2017,,No,No
Yes,Not employed,,,No,No
No,Not employed,,,Yes,Yes
Yes,Not employed,,,No,No
Yes,Not employed,,,Yes,No
Yes,Employed Part Time,9/5/2017,,No,No
No,Employed Full Time,7/1/2017,,,
Yes,Not employed,,,No,No
No,Not employed,,,No,No
Yes,Not employed,,,No,No
No,Employed Part Time,2/15/2017,,Yes,No
No,Not employed,,,Yes,No
No,Employed Full Time,1/18/2017,,Yes,No
No,Not employed,,,Yes,No
Yes,Not employed,,,Yes,Yes
Yes,Not employed,,,No,No
Yes,Not employed,,,No,No
Yes,Employed Full Time,11/8/2016,,Yes,Yes
Yes,,,,No,No
Yes,Not employed,,,No,No
No,,,,,
No,Not employed,,,No,No
Yes,Not employed,,,No,No
No,Not employed,,,,
Yes,Not employed,,,No,No
Yes,Employed Full Time,7/19/2017,,,
Yes,Not employed,,,Yes,No
No,Not employed,,,,
Yes,Not employed,,,Yes,No
No,Not employed,,,No,No
No,Employed Full Time,3/16/2016,,No,No
Yes,Not employed,,,Yes,Yes
Yes,Not employed,,,No,No
Yes,,1/1/1900,,,
Yes,Not employed,,,Yes,No
Yes,Not employed,,,Yes,No
No,Employed Full Time,3/16/2016,,No,No
Yes,Not employed,,,No,No
Yes,Employed Part Time,10/1/2017,,Yes,No
No,Not employed,,,No,No
Yes,Not employed,,,Yes,No
Yes,Not employed,,,Yes,No
Yes,Not employed,,,Yes,No
Yes,Not employed,,,No,No
No,Not employed,,,No,No
No,Employed Full Time,10/16/2017,,No,No
No,Employed Full Time,10/1/2017,,Yes,No
Yes,,,,No,No
Yes,Not employed,,,No,No
Yes,,,,No,No
No,Employed Full Time,11/19/2012,,No,No
Yes,Not employed,,,No,No
No,Not employed,,,No,No
No,,,,No,No
No,Employed Full Time,2/25/2007,,No,No
Yes,,,,No,No
No,Employed Full Time,1/12/2018,,,
No,,,,,
No,,,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,0,1/1/1900,,,
No,,,,,
Yes,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Part Time,8/3/1998,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
Yes,,,,Yes,No
Yes,,,,Yes,No
Yes,,,,No,No
No,Employed Full Time,11/15/2017,,Yes,Yes
No,,,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Full Time,6/15/2015,,No,No
No,,,,No,No
Yes,Employed Full Time,12/5/2016,,No,No
Yes,,,,No,No
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,11/3/2017,,No,No
No,Employed Part Time,4/3/2017,,No,No
No,Employed Full Time,5/5/1999,,,
Yes,,,,No,No
No,,,,No,No
No,Employed Full Time,11/13/2017,,No,No
Yes,,,,No,No
Yes,Employed Full Time,12/12/2016,,No,No
No,,,,No,No
No,Employed Part Time,10/11/2017,,No,No
No,,,,No,No
Yes,Employed Full Time,3/10/2010,,No,No
No,,,,No,No
No,,,,No,No
No,0,1/3/1900,,,
No,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,10/3/2017,,No,No
No,Employed Full Time,8/1/2018,,,
No,,,,No,No
No,Employed Full Time,1/1/1977,,No,No
Yes,,,,No,No
No,,,,,
Yes,,,,No,No
Yes,,,,No,No
No,Employed Full Time,10/17/2016,,No,No
No,,,,No,No
No,,,,No,No
No,Employed Full Time,4/13/2015,,No,No
No,,,,No,No
Yes,,,,No,No
Yes,Employed Full Time,4/12/2003,,No,No
Yes,,,,No,No
Yes,,,,,
No,,,,No,No
No,,,,No,No
Yes,Employed Full Time,3/13/2017,,No,No
Yes,Employed Full Time,12/13/2017,,No,No
Yes,,,,No,No
No,Employed Part Time,3/13/2017,,No,No
No,,,,No,No
No,,,,,
Yes,,,,Yes,
Yes,,,,,
No,Employed Full Time,2/1/2015,,,
No,,,,,
No,Employed Full Time,1/2/2018,,,
Yes,,,,,
No,Employed Part Time,3/1/2011,,,
No,Employed Full Time,9/15/2017,,,
No,Employed Full Time,1/5/2018,,,
No,,,,,
No,,,,,
No,Employed Full Time,12/1/2015,,,
No,,,,,
No,,,,,
No,Employed Part Time,7/10/2017,,,
No,Employed Part Time,11/1/2016,,,
No,,,,,
No,,,,,
No,Employed Full Time,8/1/1993,,,
No,,,,,
No,Employed Full Time,10/4/2016,,,
Yes,,,,,
No,Employed Full Time,4/28/2015,,,
No,Employed Full Time,8/1/2016,,,
No,Employed Part Time,10/16/2017,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
Yes,Employed Part Time,11/30/2018,,,
No,,,,,
No,,,,,
Yes,,,,,
No,Employed Full Time,,,,
Yes,,,,,
No,Employed Full Time,2/8/2017,,,
No,Employed Full Time,6/19/2017,,,
Yes,,,,,
No,,,,,
No,Employed Full Time,8/1/2008,,,
No,Employed Part Time,1/1/2006,,,
No,,,,,
No,,,,,
Yes,,,,,
No,,,,,
Yes,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,Employed Part Time,,,,
No,,,,,
No,,,,,
No,Employed Part Time,8/9/2016,,,
Yes,Not employed,,,,
Yes,,,,,
Yes,,,,,
Yes,Employed Part Time,3/1/2018,,,
No,,,,,
No,,,,,
No,,,,,
Yes,Not employed,,,,
No,Employed Full Time,12/31/2017,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,,,,,
No,Employed Full Time,4/14/2017,,,
No,Employed Full Time,8/1/2017,,,
No,Employed Full Time,4/15/2015,,,
No,,,,,
No,,,,,
No,Employed Full Time,7/15/2015,,,
Yes,Employed Full Time,4/15/2014,,,
Yes,,,,,
No,Employed Full Time,12/18/2017,,,
Yes,,,,,
Yes,,,,,
Yes,,,,,
Yes,Employed Part Time,5/15/2015,,,
No,,,,,
No,,,,,
No,Employed Full Time,4/11/2018,,,
No,Employed Full Time,9/15/2017,,,
Yes,Not employed,,,,
